SMILES,Title,IC50 (RORg-GAL4),IC50 (DHODH-DCIP),5NTP_XP,6QU7_XP,Weight,LogP,SA,QED,TPSA,HBA,HBD,RotBond,Filtered,3D_best_rorgt,3D_sim_rorgt,3D_best_dhodh,3D_sim_dhodh,3D_sim_2D_rorgt,3D_sim_2D_dhodh,sim2d_dhodh,sim2d_dhodh_match,sim2d_rorgt,sim2d_rorgt_match,best_3d_sim_rorgt,best_2d_sim_rorgt,best_3d_2d_sim_rorgt,best_3d_match_rorgt,best_2d_match_rorgt,best_3d_2d_match_rorgt,best_3d_sim_dhodh,best_2d_sim_dhodh,best_3d_2d_sim_dhodh,best_3d_match_dhodh,best_2d_match_dhodh,best_3d_2d_match_dhodh
O=C(C1CCCC1)N(CC2)CCN2CC3=C(C)C(NC4=NC5=CC=CC=C5S4)=CC=C3,1,2.62+-1.11,4.52+-1.02,-11.5914009414685,-6.91940830551371,434.60900000000004,5.182720000000005,2.2715003223682455,0.6008820339372448,48.470000000000006,5,1,5,True,51392921,0.6526425954997384,993088,0.5644341801385682,0.3411764705882353,0.2022471910112359,0.3243243243243243,50971946,0.3809523809523809,51392922,0.6526425954997384,0.38095238095238093,0.22676327145987585,51392921,51392922,51251226,0.5644341801385682,0.32432432432432434,0.1404799235293089,993088,50971946,50971946
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(C=CC=C5)O4,2,0.608+-0.107,,-11.6795619673919,-7.61399140924341,418.54100000000005,4.7142200000000045,2.3569980400351955,0.6499419429119813,61.61,5,1,5,True,51392921,0.6395826746759405,51064005,0.518716577540107,0.3493975903614458,0.1555555555555555,0.2926829268292683,51390142,0.3953488372093023,51392917,0.6395826746759405,0.3953488372093023,0.22619387275124725,51392921,51392917,51392921,0.518716577540107,0.2926829268292683,0.1341268880845774,51064005,1045596,1045600
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(C=CC=C5)N4,3,,,-11.6352494407656,-7.73030358560575,417.557,4.449320000000003,2.336164903940521,0.6437944848696361,64.25999999999999,4,2,5,True,51392921,0.7238211202125304,50319906,0.5494024754588135,0.3452380952380952,0.1020408163265306,0.3375,51390142,0.3855421686746988,51392922,0.7238211202125304,0.3855421686746988,0.25290135525498053,51392921,51392922,51392921,0.5494024754588135,0.3375,0.12810818138975383,50319906,1045596,1045601
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC(NC4=CC=CC=C4)=O,4,0.077+-0.007,11.3+-2.2,-12.4056862181083,-8.21875905433879,420.557,4.4734200000000035,2.0658360112947047,0.7499273639325368,64.68,3,2,5,True,51245723,0.6851932736405328,50319906,0.5365544888701339,0.325,0.1264367816091954,0.3114754098360656,50565528,0.4657534246575342,51392922,0.6851932736405328,0.4657534246575342,0.2858968367555569,51245723,51392922,51392921,0.5365544888701339,0.3114754098360656,0.1279895397701041,50319906,50565528,52786
O=C(C1CCCC1)N(CC2)CCN2CC3=C(C)C(NC(NC4=CC=CC=C4)=S)=CC=C3,5,0.057+-0.006,,-13.4383016547995,-6.7731250805749,436.625,4.638320000000004,2.1377744728331667,0.6690085430702624,47.61000000000001,3,2,5,True,51392915,0.6947337102052961,1045601,0.5637407551576489,0.3296703296703296,0.1413043478260869,0.2948717948717949,51390142,0.4533333333333333,51392922,0.6947337102052961,0.4533333333333333,0.27027297353615337,51392915,51392922,51392921,0.5637407551576489,0.2948717948717949,0.1388508602658553,1045601,1045596,297791
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC(C4=NC5=CC=CC=C5S4)=O,6,,8.43+-2.73,-11.7742691566042,-8.42524352555338,462.6190000000001,4.691420000000004,2.3229751800135023,0.5973720414250353,65.53999999999999,5,1,5,True,51251223,0.6888543286677035,51406345,0.5502174772637406,0.25,0.2083333333333333,0.2987012987012987,50971946,0.4047619047619047,51251226,0.6888543286677035,0.40476190476190477,0.2770873215282763,51251223,51251226,51251226,0.5502174772637406,0.2987012987012987,0.13254618167968008,51406345,50971946,1100169
O=C(C1CCCC1)N(CC2)CCN2CC3=C(C)C(NC(S4)=NC=C4C5=CC=CC=C5)=CC=C3,7,,,-11.9298261038945,-8.07015663697833,460.64700000000005,5.696520000000006,2.3793823618136614,0.5128639913465326,48.470000000000006,5,1,6,True,51392921,0.6265867066466766,297834,0.4817843190696829,0.3411764705882353,0.1578947368421052,0.3214285714285714,220020,0.3975903614457831,51392922,0.6265867066466766,0.39759036144578314,0.22647712288434094,51392921,51392922,51392921,0.4817843190696829,0.32142857142857145,0.14110336064380355,297834,220020,220020
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC(C5=CC=CC=C5)=CS4,8,,,-12.1969746048678,-8.4655722557893,460.64700000000005,5.696520000000006,2.2857052801324578,0.5128639913465326,48.47,5,1,6,True,493390,0.5607813547954392,220020,0.496726992683866,0.2,0.2446808510638297,0.3333333333333333,CHEMBL3949527,0.4047619047619047,51392922,0.5607813547954392,0.40476190476190477,0.20307748570415357,493390,51392922,51251226,0.496726992683866,0.3333333333333333,0.14111562292155286,220020,CHEMBL3949527,220020
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC=CS4,9,,,-10.3516385429275,-7.08802897692097,384.549,4.029520000000002,2.309009700883786,0.845516709687108,48.47,5,1,5,True,51251217,0.645386207647892,993101,0.650887573964497,0.3370786516853932,0.1702127659574468,0.2705882352941176,1045616,0.425287356321839,51392915,0.645386207647892,0.42528735632183906,0.25395255423815194,51251217,51392915,51251226,0.650887573964497,0.27058823529411763,0.12996066421442165,993101,1045616,993087
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(N=CC=C5)S4,10a,1.42+-0.13,7.55+-2.44,-11.406305130872,-7.80273678807937,435.59700000000004,4.577720000000004,2.437007507490817,0.6357245231805844,61.36,6,1,5,True,51392921,0.6299171842650104,50319904,0.561175442429539,0.3333333333333333,0.125,0.2696629213483146,1045616,0.388235294117647,51251226,0.6299171842650104,0.38823529411764707,0.21241393422889884,51392921,51251226,51392921,0.561175442429539,0.2696629213483146,0.11817694533427159,50319904,1045616,993088
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(C=NC=C5)S4,10b,,,-11.6257848211609,-8.02023420737476,435.59700000000004,4.577720000000004,2.465732951277799,0.6357245231805844,61.36,6,1,5,True,51392921,0.6650413398346406,993101,0.5916809116809116,0.3295454545454545,0.1958762886597938,0.2666666666666666,1045616,0.3522727272727273,51251226,0.6650413398346406,0.3522727272727273,0.22168044661154687,51392921,51392922,51392921,0.5916809116809116,0.26666666666666666,0.12457826885320895,993101,1045616,1100171
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(C=CN=C5)S4,10c,,,-11.4834475089133,-7.57212650058551,435.59700000000004,4.577720000000004,2.4659170594772917,0.6357245231805844,61.36,6,1,5,True,51392921,0.6253352589230452,993101,0.599472537553033,0.3295454545454545,0.1836734693877551,0.2666666666666666,1045616,0.3522727272727273,51251226,0.6253352589230452,0.3522727272727273,0.20844508630768172,51392921,51392922,51392921,0.599472537553033,0.26666666666666666,0.12569060773480661,993101,1045616,1100171
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(C=CC=N5)S4,10d,1.74+-0.09,1.41+-0.93,-11.3668809215408,-6.43275694231829,435.59700000000004,4.577720000000004,2.4832856139996924,0.6357245231805844,61.36,6,1,5,True,51392921,0.7208438080664554,50319904,0.5876471895134414,0.3448275862068966,0.1237113402061855,0.2666666666666666,1045616,0.3837209302325581,51251226,0.7208438080664554,0.38372093023255816,0.25145714234876354,51392921,51251226,51392921,0.5876471895134414,0.26666666666666666,0.12770544366702988,50319904,1045616,51334959
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(N=CC=N5)S4,10e,3.48+-0.35,4.68+-1.25,-11.1399337846792,-7.44297181635363,436.58500000000004,3.9727200000000025,2.630138530314147,0.6523103534646445,74.25,7,1,5,True,51392921,0.6175651994639728,297787,0.5255014326647565,0.3529411764705882,0.1683168316831683,0.2727272727272727,1045616,0.3764705882352941,51251226,0.6175651994639728,0.3764705882352941,0.22055899980856172,51392921,51251226,51392921,0.5255014326647565,0.2727272727272727,0.11279445491205783,297787,1045616,1045616
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(CCC5)S4,11a,1.02+-0.06,6.08+-1.59,-11.3292799620714,-7.99301400854284,424.61400000000015,4.518220000000004,2.4508862705004297,0.7667522710155387,48.47,5,1,5,True,51392921,0.6754603208786476,297809,0.6090373280943026,0.3529411764705882,0.1212121212121212,0.2727272727272727,1045616,0.3928571428571428,51392922,0.6754603208786476,0.39285714285714285,0.2412358288852313,51392921,51392922,51392921,0.6090373280943026,0.2727272727272727,0.14071403936228208,297809,1045616,1045601
O=C(C1CCCC1)N(CC2)CCN2CC3=C(C)C(NC(S4)=NC5=C4CCCC5)=CC=C3,11b,1.67+-0.29,1.02+-0.26,-11.7647221285626,-7.22738216483773,438.6410000000002,4.908320000000004,2.4697133401197267,0.7206931749501962,48.470000000000006,5,1,5,True,51392921,0.7144398877617095,297813,0.5551961602671118,0.3529411764705882,0.1789473684210526,0.2727272727272727,1045616,0.3928571428571428,51392922,0.7144398877617095,0.39285714285714285,0.2551571027720391,51392921,51392922,51392921,0.5551961602671118,0.2727272727272727,0.12973153752999422,297813,1020547,1020396
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(CCCCC5)S4,11c,6.22+-0.22,1.15+-0.24,-11.4468839552708,-6.89881186188164,452.66800000000023,5.2984200000000055,2.484186946978589,0.6257086433845717,48.47,5,1,5,True,51392921,0.5999007936507936,297791,0.6111680327868853,0.3488372093023256,0.2,0.2840909090909091,1045616,0.388235294117647,51392922,0.5999007936507936,0.38823529411764707,0.2117296918767507,51392921,51392922,51392921,0.6111680327868853,0.2840909090909091,0.14000147922742062,297791,1045616,1045601
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(COCC5)S4,11d,0.101+-0.028,,-11.4048484674119,-6.49600831274369,440.61300000000017,4.1022200000000035,2.665307761083378,0.7585544205214649,57.7,6,1,5,True,51392921,0.6663140076174354,297791,0.5689020650173788,0.3409090909090909,0.1836734693877551,0.2647058823529412,1020547,0.3793103448275862,51392922,0.6663140076174354,0.3793103448275862,0.22976345090256395,51392921,51392922,51392921,0.5689020650173788,0.2647058823529412,0.1265398089774701,297791,1020547,1100171
O=C1CCCC2=C1SC(NC3=CC=CC(CN4CCN(C(C5CCCC5)=O)CC4)=C3C)=N2,12a,0.250+-0.007,2.15+-0.26,-11.9098925306457,-8.12074060119039,452.6240000000005,4.5485200000000034,2.578808888797923,0.72106465188341,65.54,6,1,5,True,51392921,0.6654522743832623,50319906,0.5715943864092012,0.3409090909090909,0.1212121212121212,0.2637362637362637,1045616,0.3636363636363636,51392922,0.6654522743832623,0.36363636363636365,0.22946630151146977,51392921,51392922,51392921,0.5715943864092012,0.26373626373626374,0.11171561112947988,50319906,1045616,1100171
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(CCCC5=O)S4,12b,2.87+-0.12,0.363+-0.073,-11.7419231572847,-7.20621105227305,452.6240000000002,4.5485200000000034,2.563119558773108,0.7210646518834104,65.53999999999999,6,1,5,True,51392921,0.6249364901940859,297787,0.6051125148045795,0.3409090909090909,0.174757281553398,0.2873563218390804,50312258,0.3793103448275862,51392922,0.6249364901940859,0.3793103448275862,0.21549534144623653,51392921,51392922,51392921,0.6051125148045795,0.28735632183908044,0.12412067366385385,297787,50312258,1045601
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(CCC/C5=N\O)S4,12c,0.419+-0.075,20.3+-4.8,-12.6050907031987,-7.3631661313947,467.6390000000002,4.544120000000004,2.7693174877058127,0.49828794529465115,81.06,7,2,5,True,51392921,0.6551513298685417,50319904,0.5528831005146518,0.3333333333333333,0.1428571428571428,0.2808988764044944,50312258,0.3707865168539326,51251226,0.6551513298685417,0.3707865168539326,0.22083752692198036,51392921,51392922,51392921,0.5528831005146518,0.2808988764044944,0.11678746234939759,50319904,50312258,1100171
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(CCC/C5=N\OC)S4,12d,1.33+-0.07,,-11.3734212334338,-5.25923345696103,481.6660000000002,4.716320000000004,2.8096817917237153,0.6050051765762601,70.06,7,1,6,True,51392921,0.652295688706612,1100171,0.6335855360125774,0.3225806451612903,0.203883495145631,0.3,50312258,0.358695652173913,51251226,0.652295688706612,0.358695652173913,0.2127051158825909,51392921,51392922,51392921,0.6335855360125774,0.3,0.1502316219411266,1100171,50312258,1100171
OC1CCCC2=C1SC(NC3=CC=CC(CN4CCN(C(C5CCCC5)=O)CC4)=C3C)=N2,12e,0.181+-0.026,13.9+-1.6,-13.1847107253878,-7.89259773272757,454.64000000000044,4.399220000000003,3.0983521582284475,0.7009145763461323,68.7,6,2,5,True,51392921,0.5919682697074864,1100171,0.5989098116947473,0.3409090909090909,0.21875,0.2637362637362637,1045616,0.3636363636363636,51392922,0.5919682697074864,0.36363636363636365,0.20412698955430567,51392921,51392922,51392921,0.5989098116947473,0.26373626373626374,0.13379900048499674,1100171,1045616,1100171
OC1C2=C(SC(NC3=CC=CC(CN4CCN(C(C5CCCC5)=O)CC4)=C3C)=N2)CCC1,12f,0.684+-0.171,0.573+-0.222,-11.8241119950796,-7.68181329947812,454.6400000000005,4.399220000000003,3.0609094783277015,0.7009145763461323,68.7,6,2,5,True,51392921,0.701992369648156,50319904,0.5630288101103138,0.3258426966292135,0.134020618556701,0.264367816091954,50312275,0.3636363636363636,51392922,0.701992369648156,0.36363636363636365,0.2313383945431423,51392921,51392922,51392921,0.5630288101103138,0.26436781609195403,0.129446139780828,50319904,50312275,1100171
CC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=C(CCCC5OC)S4,12g,0.789+-0.046,9.32+-1.97,-12.0415446033888,-7.5971927546465,468.6670000000002,5.053320000000005,3.165406616317478,0.6426795528151874,57.7,6,1,6,True,51392921,0.6669381936666328,297787,0.5916411042944785,0.3152173913043478,0.1698113207547169,0.2696629213483146,50312275,0.3666666666666666,51392922,0.6669381936666328,0.36666666666666664,0.2125407430366192,51392921,51392922,51392921,0.5916411042944785,0.2696629213483146,0.11889589276402565,297787,50312275,1045601
O=C(C1CCCC1)N(CC2)CCN2CC3=CC(NC4=NC5=CC=CC=C5S4)=CC=C3,13a,,,-10.3156425546879,-8.49810846026417,420.5820000000001,4.874300000000004,2.132676798511742,0.639449430698186,48.470000000000006,5,1,5,True,51122282,0.5585345886205485,1045594,0.570423970648186,0.1797752808988764,0.2906976744186046,0.352112676056338,50971946,0.3375,51139271,0.5585345886205485,0.3375,0.17646095387840668,51122282,51139271,820636,0.570423970648186,0.352112676056338,0.1751168084775268,1045594,50971946,1100171
O=C(C1CCCC1)N(CC2)CCN2CC3=CC(NC4=NC5=CC=CC=C5S4)=CC=C3C,13b,,,-10.986038212712,-8.36592639162294,434.60900000000015,5.182720000000005,2.2337611845829546,0.6008820339372446,48.470000000000006,5,1,5,True,51392921,0.6277319587628867,1100171,0.5707205867776787,0.3068181818181818,0.2391304347826087,0.3717948717948718,50312275,0.3580246913580246,51139271,0.6277319587628867,0.35802469135802467,0.19481336651262002,51392921,51139271,51392921,0.5707205867776787,0.3717948717948718,0.14303923693908518,1100171,50312275,50971946
O=C(C1CCCC1)N(CC2)CCN2CC3=CC(NC4=NC5=CC=CC=C5S4)=CC(C)=C3,13c,,,-10.5374067992171,-7.7896205635937,434.60900000000015,5.182720000000005,2.2562878118018883,0.6008820339372446,48.470000000000006,5,1,5,True,51392921,0.6326044149652814,1100172,0.5874526660526047,0.2777777777777778,0.1770833333333333,0.32,50971946,0.3414634146341463,51139271,0.6326044149652814,0.34146341463414637,0.18714418035933042,51392921,51139271,820636,0.5874526660526047,0.32,0.14933731566175096,1100172,50971946,1100171
O=C(C1CCCC1)N(CC2)CCN2CC3=CC(NC4=NC5=CC=CC=C5S4)=C(C)C=C3,13d,,,-10.604823150959,-7.50032235132761,434.60900000000015,5.182720000000005,2.2146169749464377,0.6008820339372446,48.470000000000006,5,1,5,True,51392921,0.599857781389679,297787,0.5708095331888912,0.2921348314606741,0.1683168316831683,0.32,50971946,0.3448275862068966,51392922,0.599857781389679,0.3448275862068966,0.195754426776805,51392921,51392922,820636,0.5708095331888912,0.32,0.1493945630964155,297787,50971946,1100171
ClC1=C(CN2CCN(C(C3CCCC3)=O)CC2)C=CC=C1NC4=NC5=CC=CC=C5S4,13e,,12.1+-2.1,-11.4236178388026,-8.27972905331843,455.02700000000004,5.527700000000005,2.325071243754552,0.5504014716813084,48.47,5,1,5,True,820636,0.5896160732046947,297809,0.6120469627360898,0.2808988764044944,0.1458333333333333,0.3424657534246575,50971946,0.3626373626373626,51392942,0.5896160732046947,0.3626373626373626,0.17517306461605336,820636,51392942,51392942,0.6120469627360898,0.3424657534246575,0.15723528332918313,297809,50971946,50971946
O=C(C1CCCC1)N(CC2)CCN2CC3=C(C)C(NC4=NC5=CC=CC=C5S4)=CC=C3C,13f,2.72+-0.37,1.04+-0.23,-11.6602137401083,-7.41613550077585,448.6360000000001,5.491140000000005,2.3883200550510235,0.5605800018735062,48.470000000000006,5,1,5,True,51392921,0.6956842882768809,1100171,0.5515781370284835,0.3068181818181818,0.2127659574468085,0.3026315789473684,50971946,0.3516483516483517,51251217,0.6956842882768809,0.3516483516483517,0.21590202049972165,51392921,51251217,51392921,0.5515781370284835,0.3026315789473684,0.13116577676074245,1100171,50971946,50971946
O=C(C1CCCC1)N(CC2)CCN2CC3=C(C)C(NC4=NC5=CC=CC=C5S4)=CC=C3Cl,13g,3.18+-0.14,0.73+-0.22,-11.4207682471024,-8.86979458837242,469.0540000000001,5.8361200000000055,2.414612859021247,0.5109098053975148,48.470000000000006,5,1,5,True,820631,0.5984690327070286,1045594,0.5527992277992277,0.2040816326530612,0.2105263157894736,0.3157894736842105,50971946,0.3478260869565217,51251217,0.5984690327070286,0.34782608695652173,0.18224401312857086,820631,51251217,51251217,0.5527992277992277,0.3157894736842105,0.14056908900267956,1045594,50971946,50971946
O=C(C1CCCC1)N(CC2)CCN2CC3=C(C)C(NC4=NC5=CC=CC=C5S4)=CC(F)=C3,13h,2.06+-0.11,2.67+-0.04,-11.8668340123391,-8.2043781608467,452.59900000000005,5.321820000000005,2.4275806009567304,0.5690846659369944,48.470000000000006,5,1,5,True,51392921,0.7271840450899631,1020490,0.5896686159844055,0.4320987654320987,0.1666666666666666,0.3157894736842105,50971946,0.475,51392922,0.7271840450899631,0.475,0.3181430197268589,51392921,51392922,51392921,0.5896686159844055,0.3157894736842105,0.14255308280406612,1020490,50971946,50971946
O=C(C1CCCC1)N(CC2)CCN2CC3=C(C)C(NC4=NC5=CC=CC=C5S4)=CC(Cl)=C3,13i,1.84+-0.05,2.35+-0.53,-11.7782275387185,-8.24950317446392,469.0540000000001,5.836120000000006,2.4182649682023865,0.5109098053975148,48.470000000000006,5,1,5,True,51392921,0.6416378784799838,1020490,0.6070595099183197,0.3563218390804598,0.1440677966101695,0.3246753246753247,50971946,0.4065934065934066,51392942,0.6416378784799838,0.4065934065934066,0.23128807247534297,51392921,51392942,51392921,0.6070595099183197,0.3246753246753247,0.14420884398739509,1020490,50971946,50971946
CC1=C(OC2CCN(C(CC(C(F)(F)F)C(F)(F)F)=O)CC2)C=C(Cl)C=C1NC3=NC4=C(C=CC=C4)S3,14a,0.940+-0.291,0.794+-0.232,-14.3493757150392,-9.94897676066473,565.9670000000003,7.502420000000004,3.002064365434176,0.31444069399939767,54.46,5,1,6,True,51392921,0.560427413411938,297822,0.518122290878908,0.1826923076923076,0.1509433962264151,0.3209876543209876,50971946,0.3917525773195876,51392923,0.560427413411938,0.3917525773195876,0.19999764589957741,51392921,51392923,51392923,0.518122290878908,0.32098765432098764,0.11430825127429652,297822,50971946,1020496
CC1=C(OC2CCN(C(CC(C(F)(F)F)C(F)(F)F)=O)CC2)C=C(Cl)C=C1NC3=NC4=C(CCCC4)S3,14b,0.269+-0.012,0.588+-0.291,-14.3831281105658,-10.2068264352714,569.9990000000003,7.228020000000004,3.178901469506574,0.373015458244966,54.46,5,1,6,True,50252851,0.5511865581153647,1020396,0.5907422329662458,0.1401869158878504,0.2477064220183486,0.3039215686274509,1020694,0.3636363636363636,51392923,0.5511865581153647,0.36363636363636365,0.1791894852135816,50252851,51392923,51392923,0.5907422329662458,0.30392156862745096,0.14762738398722192,1020396,1020694,1020438
CC1=C(OC2CCN(C(CC(C(F)(F)F)C(F)(F)F)=O)CC2)C=C(Cl)C=C1NC3=NC4=C(CCCC4=O)S3,14c,0.533+-0.003,0.159+-0.067,-13.8170829736058,-8.95249522497362,583.9820000000003,6.8682200000000035,3.2569717657033923,0.37594947725312755,71.53,6,1,6,True,493390,0.5593193257170248,297787,0.5432317505315379,0.1818181818181818,0.205607476635514,0.2830188679245283,1020694,0.3529411764705882,51392923,0.5593193257170248,0.35294117647058826,0.17908034456348043,493390,51392923,51392923,0.5432317505315379,0.2830188679245283,0.1303128437950323,297787,1020694,1020496
CC1=C(OC2CCN(C(CC(C(F)(F)F)C(F)(F)F)=O)CC2)C=C(Cl)C=C1NC3=NC4=C(CCCC4O)S3,14d,0.110+-0.008,0.297+-0.026,-13.2639883105383,-10.2413786134841,585.9980000000004,6.718920000000004,3.74619658218488,0.3683087692459719,74.69,6,2,6,True,1137196,0.5831017714484196,297787,0.5755039596832253,0.1272727272727272,0.205607476635514,0.2826086956521739,50312275,0.3529411764705882,51392923,0.5831017714484196,0.35294117647058826,0.1723477701843389,1137196,51392923,51392923,0.5755039596832253,0.2826086956521739,0.13112677989945717,297787,50312275,1020396
CC1=C(OC2CCN(C(CC(C(F)(F)F)C(F)(F)F)=O)CC2)C=C(Cl)C=C1NC3=NC4=C(CCC[C@H]4O)S3,(R)-14d,0.083+-0.005,0.172+-0.068,-12.9913537202175,-10.1629030495152,585.9980000000004,6.718920000000004,3.74619658218488,0.3683087692459719,74.69,6,2,6,True,558860,0.5426944971537002,993120,0.5481542397660819,0.1818181818181818,0.1551724137931034,0.2826086956521739,50312275,0.3529411764705882,51392923,0.5426944971537002,0.35294117647058826,0.1456797326685408,558860,51392923,51392923,0.5481542397660819,0.2826086956521739,0.13018448955274553,993120,50312275,1020694
CC1=C(OC2CCN(C(CC(C(F)(F)F)C(F)(F)F)=O)CC2)C=C(Cl)C=C1NC3=NC4=C(CCC[C@@H]4O)S3,(S)-14d,0.098+-0.010,0.432+-0.002,-13.2867948147213,-10.6317712096525,585.9980000000004,6.718920000000004,3.74619658218488,0.3683087692459719,74.69,6,2,6,True,558902,0.5607105898585719,1020396,0.5742894621775252,0.1607142857142857,0.2300884955752212,0.2826086956521739,50312275,0.3529411764705882,51392923,0.5607105898585719,0.35294117647058826,0.15043525935038715,558902,51392923,51392923,0.5742894621775252,0.2826086956521739,0.13213739837712968,1020396,50312275,1020396
