SMILES,Title,IC50nM
CC(Oc1cc(C(=O)N(C)C)ccc1Nc1nc(OC2CCC(C)(O)CC2)c2c(Cl)c[nH]c2n1)C(F)(F)F,CHEMBL4546504,0.107
NC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCCC3=O)cc2)ncc1Cl,CHEMBL3220502,0.16
NC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)c(F)c2)ncc1Cl,CHEMBL3220499,0.25
NC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2)ncc1Cl,CHEMBL3220493,0.28
COc1cc(Nc2ncc(Cl)c(Nc3ccccc3C(N)=O)n2)ccc1N1CCOCC1,CHEMBL3220497,0.28
C=CC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3cc(-c4c(-c5ccc(F)cc5)nc(SC)n4C)ccn3)cc2)c1,CHEMBL4077018,0.3
NC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2F)ncc1Cl,CHEMBL3220496,0.3
Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3C(N)=O)n2)ccc1N1CCOCC1,CHEMBL3220498,0.31
COc1ccc(Nc2ncc(Cl)c(Nc3ccccc3C(N)=O)n2)cc1,CHEMBL3220494,0.42
CN(C)CC=CC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3nccc(-c4c(-c5ccccc5)nn5ccccc45)n3)cc2)c1,CHEMBL3393608,0.5
Cc1ccc(C(=O)Nc2ccc(Nc3nccc(-c4cccnc4)n3)cc2)cc1NC(=O)C=CCN(C)C,188576,0.5
Cc1ccc(NC(=O)C=CCN(C)C)cc1C(=O)Nc1ccc(Nc2nccc(-c3cccnc3)n2)cc1,188575,0.5
C=CC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3cc(-c4[nH]c(SC)nc4-c4ccc(F)cc4)ccn3)cc2)c1,CHEMBL4062023,0.6
CN(C)CC=CC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3nccc(-c4cccnc4)n3)cc2)c1,CHEMBL3393607,0.7
N#Cc1ccc(Nc2ncc(Cl)c(Nc3ccccc3C(N)=O)n2)cc1,CHEMBL3220500,0.77
COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2C(N)=O)n1,CHEMBL3220495,0.78
C=CC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3nccc(-c4cccnc4)n3)cc2)c1,188571,0.96
Cc1cc(NC(=O)c2cccc(NC(=O)C=CCN(C)C)c2)ccc1Nc1nccc(-c2cccnc2)n1,188574,0.98
Oc1onc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)c2)c1-c1ccc(F)cc1,CHEMBL3099975,1.0
O=C(NC1CC1)c1cc(-n2ncc3cc(Nc4ccccc4Cl)c(F)cc32)cs1,CHEMBL4861739,1.0
[H]C([H])([H])N1CCC(NC(=O)c2cc(-n3ncc4cc(Nc5ccccc5Cl)ccc43)cs2)C1,CHEMBL4875508,1.0
NC(=O)c1ccccc1Nc1nc(Nc2ccc(F)cc2)ncc1Cl,CHEMBL3217784,1.2
O=C(NC1CCNCC1)c1cccc(-c2n[nH]c3cc(Nc4ccccc4Cl)ccc23)c1,CHEMBL194806,1.259
CCCn1c(C2CCNCC2)nc(-c2ccc(Cl)c(Cl)c2)c1-c1ccnc(NC2CCCCC2)n1,CHEMBL437747,1.6
CCCn1c(C2CCN(C)CC2)nc(-c2ccc(Cl)c(Cl)c2)c1-c1ccnc(NC2CC2)n1,50383517,1.6
CN(C)CCNC(=O)c1ccc(-c2n[nH]c3cc(Nc4ccccc4Cl)ccc23)cc1,CHEMBL399167,1.9
Cc1cc(Nc2nc3ccccc3[nH]2)c2ccccc2c1Oc1ncccc1-c1ccnc(NC2CCC(N)CC2)n1,CHEMBL3356001,1.9
NC1CCC(Nc2nccc(-c3cccnc3Oc3ccc(Nc4nc5ccccc5[nH]4)c4ccccc34)n2)CC1,CHEMBL3355999,1.9
C=CC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3cc(-c4c(-c5ccc(F)cc5)nc(SC)n4C)ccn3)cc2)c1C,CHEMBL4086457,2.0
C=CC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3cc(-c4[nH]c(SC)nc4C)ccn3)cc2)c1,CHEMBL4082278,2.0
CCC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3cc(-c4[nH]c(SC)nc4-c4ccc(F)cc4)ccn3)cc2)c1,CHEMBL4069805,2.0
N#Cc1ccc2c(ccc(=O)n2CC(=O)Nc2scc(Br)c2-c2ncn[nH]2)c1,CHEMBL1822151,2.0
C=CC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3cc(-c4c(-c5ccc(F)cc5)nc(SC)n4C)ccn3)c(C)c2)c1,CHEMBL4092555,2.0
CNC(=O)c1cc(-n2ncc3cc(Nc4c(F)cccc4Cl)ncc32)cs1,CHEMBL4877727,2.0
CNC(=O)c1cc(-n2ncc3cc(Nc4c(F)cccc4Cl)cnc32)cs1,CHEMBL4857979,2.0
N#Cc1ccc2ccc(=O)n(CC(=O)Nc3scc(Br)c3-c3ncn[nH]3)c2c1,CHEMBL1822152,2.0
CNC(=O)c1cc(-n2ncc3cc(Nc4c(F)cccc4Cl)c(F)cc32)cs1,CHEMBL4874573,2.0
O=C(NC1CCOC1)c1cc(-n2ncc3cc(Nc4ccccc4Cl)c(F)cc32)cs1,CHEMBL4874575,2.0
CC(C)NC(=O)c1cc(-n2ncc3cc(Nc4ccccc4Cl)c(F)cc32)cs1,CHEMBL4865870,2.0
O=C(NC1CCOCC1)c1cc(-n2ncc3cc(Nc4ccccc4Cl)c(F)cc32)cs1,CHEMBL4867426,2.0
N#Cc1ccc2c(ccc(=O)n2CC(=O)Nc2scc(Br)c2-c2nnc[nH]2)c1,50659455,2.0
N#Cc1ccc2ccc(=O)n(CC(=O)Nc3scc(Br)c3-c3nnc[nH]3)c2c1,50659456,2.0
CCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3n2C(CO)CC3)n1,CHEMBL198756,2.5
NC(=O)c1ccccc1Nc1nc(Nc2ccc(Cl)cc2)ncc1Cl,CHEMBL3220501,2.5
CCOc1nc(NC(=O)Cc2cc(OC)ccc2OC)cc(N)c1C#N,51238616,2.6
CN(C)CCCC(=O)Nc1cc(C(=O)O)cc(-c2n[nH]c3cc(Nc4ccccc4Cl)ccc23)c1,CHEMBL1092764,3.0
C=CC(=O)Nc1cccc(C(=O)Nc2cccc(Nc3cc(-c4c(-c5ccc(F)cc5)nc(SC)n4C)ccn3)c2)c1,CHEMBL4094220,3.0
C=CC(=O)Nc1ccc(C(=O)Nc2ccc(Nc3cc(-c4[nH]c(SC)nc4-c4ccc(F)cc4)ccn3)cc2)cc1,CHEMBL4082212,3.0
Cn1cnc(-c2c(Br)csc2NC(=O)CN2C(=O)CCc3ncccc32)n1,CHEMBL1822305,3.0
C=CC(=O)Nc1cccc(C(=O)Nc2cccc(Nc3cc(-c4c(-c5ccc(F)cc5)nc(SC)n4C)ccn3)c2)c1C,CHEMBL4071770,3.0
CN(c1nccc(-c2cnc3ccccn23)n1)C1CCCCC1,CHEMBL482708,3.0
O=C(Nc1cc(-c2ccnc(Nc3ccc(F)cc3)c2)ccn1)C1CCOC1,CHEMBL203839,3.0
COCCNC(=O)c1cc(-n2ncc3cc(Nc4ccccc4Cl)c(F)cc32)cs1,CHEMBL4876387,3.0
COc1ccc(CCNc2nccc(C(C#N)=C3Nc4ccccc4S3)n2)cc1,CHEMBL370516,3.1
COc1ccc(CCNc2nccc(C(C#N)c3nc4ccccc4s3)n2)cc1,50383506,3.1
NC(=O)c1cccc(-c2[nH]nc3cc(Nc4ccccc4Cl)ccc23)c1,CHEMBL199136,3.3
NC(=O)c1cccc(-c2n[nH]c3cc(Nc4ccccc4Cl)ccc23)c1,50319425,3.3
O=C(NCCCN1CCOCC1)c1cccc(-c2[nH]nc3cc(Nc4ccccc4Cl)ccc23)c1,CHEMBL198687,3.4
O=C(NCCCN1CCOCC1)c1cccc(-c2n[nH]c3cc(Nc4ccccc4Cl)ccc23)c1,50319407,3.4
CS(=O)(=O)Nc1ccc(-c2ccnc(Nc3ccc(-n4ccnn4)cc3)n2)cc1,CHEMBL571626,4.0
C=CC(=O)Nc1ccc(C(=O)Nc2cccc(Nc3cc(-c4c(-c5ccc(F)cc5)nc(SC)n4C)ccn3)c2)cc1,CHEMBL4072555,4.0
COc1c(-c2cnn(C)c2)ccc2cnc(Nc3ccc(-n4cnc(N5CCOCC5)n4)cc3)nc12,CHEMBL1761584,4.0
CC(=O)N1CCC(NC(=O)c2cc(-n3ncc4cc(Nc5ccccc5Cl)c(F)cc43)cs2)C1,CHEMBL4862656,4.0
O=C(NCC(F)F)c1cc(-n2ncc3cc(Nc4ccccc4Cl)c(F)cc32)cs1,CHEMBL4879188,4.0
Cc1nc2c(cnn2-c2csc(C(=O)NC3COC3)c2)cc1Nc1c(F)cccc1Cl,CHEMBL4845770,5.0
CCNC(=O)N1CCC(Nc2nccc(-c3c(-c4ccccc4)[nH]c4ccccc34)n2)CC1,CHEMBL245936,5.0
O=C(CN1C(=O)CCc2ccccc21)Nc1scc(Cl)c1-c1ncn[nH]1,CHEMBL1682014,5.0
CC(=O)N1CCCC(C(=O)Nc2cc(-c3ccnc(Nc4ccc(F)cc4)c3)ccn2)C1,CHEMBL202639,5.0
CNC(=O)c1cc(-n2ncc3cc(Nc4c(F)cccc4OC)c(F)cc32)cs1,CHEMBL4875476,5.0
O=C(Cn1c(=O)ccc2cc(F)c(F)cc21)Nc1scc(Br)c1-c1ncn[nH]1,CHEMBL1822145,5.0
CNC(=O)c1cc(-n2ncc3cc(Nc4ccccc4Cl)c(F)cc32)cs1,CHEMBL4874134,5.0
O=C(NC1COC1)c1cc(-n2ncc3cc(Nc4ccccc4Cl)ncc32)cs1,CHEMBL4872832,5.0
[H]C([H])([H])N1CCC(NC(=O)c2cc(-n3ncc4cc(Nc5ccccc5Cl)c(F)cc43)cs2)C1,CHEMBL4847175,5.0
O=C(CN1C(=O)CCc2ccccc21)Nc1scc(Cl)c1-c1nnc[nH]1,50626383,5.0
O=C(Cn1c(=O)ccc2cc(F)c(F)cc21)Nc1scc(Br)c1-c1nnc[nH]1,50659449,5.0
O=C(O)c1cccc(-c2[nH]nc3cc(Nc4ccccc4Cl)ccc23)c1,CHEMBL197613,5.3
O=C(O)c1cccc(-c2n[nH]c3cc(Nc4ccccc4Cl)ccc23)c1,50319431,5.3
CN1CCCC(Nc2nccc(-c3cccnc3Oc3ccc(Nc4nc5ccccc5[nH]4)c4ccccc34)n2)C1,CHEMBL3355996,5.5
O=C(CN1C(=O)CCc2ncccc21)Nc1scc(Br)c1-c1ncco1,CHEMBL1822153,6.0
N#Cc1csc(NC(=O)CN2C(=O)CCc3ncccc32)c1-c1ncn[nH]1,CHEMBL1822139,6.0
O=C(Cn1c(=O)ccc2cnc(C(F)(F)F)cc21)Nc1scc(Br)c1-c1ncn[nH]1,CHEMBL1822141,6.0
O=C(Cn1c(=O)ccc2cc(OC(F)(F)F)ccc21)Nc1scc(Br)c1-c1ncn[nH]1,CHEMBL1822149,6.0
OC1CCC(Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n(C4CCOC4)c3n2)CC1,CHEMBL1950289,6.0
N#Cc1csc(NC(=O)CN2C(=O)CCc3ccccc32)c1-c1ncn[nH]1,CHEMBL1682015,6.0
O=C(NC1COC1)c1cc(-n2ncc3cc(Nc4ccccc4Cl)cnc32)cs1,CHEMBL4872493,6.0
O=C(Nc1cc(-c2ccnc(Nc3ccc(F)cc3)c2)ccn1)C1CCOCC1,CHEMBL205078,6.0
N#Cc1csc(NC(=O)CN2C(=O)CCc3ncccc32)c1-c1nnc[nH]1,50659443,6.0
O=C(Cn1c(=O)ccc2cnc(C(F)(F)F)cc21)Nc1scc(Br)c1-c1nnc[nH]1,50659445,6.0
O=C(Cn1c(=O)ccc2cc(OC(F)(F)F)ccc21)Nc1scc(Br)c1-c1nnc[nH]1,50659453,6.0
N#Cc1csc(NC(=O)CN2C(=O)CCc3ccccc32)c1-c1nnc[nH]1,50626384,6.0
O=C(Nc1cc(-c2ccnc(Nc3ccccc3)c2)ccn1)C1CCOC1,CHEMBL203535,6.31
Fc1ccc(-c2n[nH]cc2-c2ccnc(Nc3ccc(N4CCOCC4)cc3)c2)cc1,CHEMBL3099962,7.0
N#Cc1csc(NC(=O)Cc2cccc3cnccc23)c1-c1ncn[nH]1,CHEMBL1682018,7.0
COc1ccc(Oc2ncc(Cl)c(Nc3ccccc3C(N)=O)n2)cc1,CHEMBL1923217,7.0
c1cc(-c2nccs2)c2nc(Nc3ccc(-n4cnc(N5CCOCC5)n4)cc3)ncc2c1,CHEMBL1761566,7.0
Cc1cc(Nc2nc3ccccc3o2)c2ccccc2c1Oc1ncccc1-c1ccnc(NC2CCC(N)CC2)n1,CHEMBL3356003,7.0
CS(=O)(=O)Nc1ccc(-c2ccnc(Nc3ccc(S(N)(=O)=O)cc3)n2)cc1,CHEMBL585916,7.0
Cc1nc(C)n(-c2ccc(Nc3cc(-c4nn(C)cc4-c4ccc(F)cc4)ccn3)cc2)n1,CHEMBL1771718,7.0
O=C(Cn1c(=O)ccc2cnccc21)Nc1scc(Br)c1-c1ncn[nH]1,CHEMBL1822140,7.0
CNC(=O)C1CCC(Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n(C4CCOC4)c3n2)CC1,CHEMBL1950304,7.0
COc1cc(NC(=O)c2cccc(-n3cc(NC(=O)Nc4cccc(C)c4)cn3)c2)cc(OC)c1OC,CHEMBL3393599,7.0
Fc1ccc(-c2nc3n(c2-c2ccnc(NC4CCC4)n2)C(Cn2ccnc2)CC3)cc1,50383514,7.0
N#Cc1csc(NC(=O)Cc2cccc3cnccc23)c1-c1nnc[nH]1,50626254,7.0
O=C(Cn1c(=O)ccc2cnccc21)Nc1scc(Br)c1-c1nnc[nH]1,50659444,7.0
N#Cc1csc(NC(=O)Cn2c(=O)ccc3cc(C(F)(F)F)ccc32)c1-c1ncco1,CHEMBL1822307,8.0
O=C(Nc1cc(-c2ccnc(Nc3ccccc3)c2)ccn1)C1CCOCC1,CHEMBL203059,8.0
O=C(Cn1c(=O)ccn2nccc12)Nc1scc(Br)c1-c1ncn[nH]1,CHEMBL1822143,8.0
N#Cc1csc(NC(=O)Cn2c(=O)ccc3cc(C(F)(F)F)ccc32)c1-c1cscn1,CHEMBL1822309,8.0
O=C(Nc1cnn(-c2csc(C(=O)NC3CCOC3)c2)c1)Nc1ccccc1Cl,CHEMBL4753310,8.0
C=CC(=O)Nc1ccc(C(=O)Nc2ccc(Nc3cc(-c4c(-c5ccc(F)cc5)nc(SC)n4C)ccn3)c(C)c2)cc1,CHEMBL4063964,8.0
O=C(Cn1c(=O)ccn2nccc12)Nc1scc(Br)c1-c1nnc[nH]1,50659447,8.0
CC(=O)N1CCCC(C(=O)Nc2cc(-c3ccnc(Nc4ccccc4)c3)ccn2)C1,CHEMBL203225,9.0
COc1cc(NC(=O)c2cccc(-n3ncc4cc(Nc5ccccc5F)ccc43)c2)cc(OC)c1OC,CHEMBL1233748,9.0
N#Cc1csc(NC(=O)Cn2c(=O)ccc3cc(C(F)(F)F)ccc32)c1-c1nccs1,CHEMBL1822308,9.0
O=C(Cn1c(=O)ccc2cc(C(F)(F)F)ccc21)Nc1scc(Br)c1-c1ncn[nH]1,CHEMBL1822146,9.0
Cn1cc(-c2ccc3cnc(Nc4ccc(-n5cnc(N6CCOCC6)n5)cc4)nc3c2-c2cnn(C)c2)cn1,CHEMBL1761582,9.0
O=C(Cn1c(=O)ccc2ccc(C(F)(F)F)cc21)Nc1scc(Br)c1-c1ncn[nH]1,CHEMBL1822147,9.0
O=C(Cn1c(=O)ccc2cc(C(F)(F)F)ccc21)Nc1scc(Br)c1-c1nnc[nH]1,50659450,9.0
O=C(Cn1c(=O)ccc2ccc(C(F)(F)F)cc21)Nc1scc(Br)c1-c1nnc[nH]1,50659451,9.0
Cc1c(-c2cnn(C)c2)ccc2cnc(Nc3ccc(-n4cnc(N5CCOCC5)n4)cc3)nc12,CHEMBL1761579,10.0
Cn1cc(-c2ccc3cnc(Nc4ccc(-n5cnc(N6CCOCC6)n5)cc4)nc3c2-c2ccccc2)cn1,CHEMBL1761583,10.0
C=CC(=O)Nc1ccc(C(=O)Nc2ccc(Nc3cc(-c4c(-c5ccc(F)cc5)nc(SC)n4C)ccn3)cc2)cc1,CHEMBL4101953,10.0
CCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3n2C(Cc2ccc(OC)cc2)CC3)n1,CHEMBL1094013,10.9
CCCNc1nccc(-c2c(-c3ccc(F)cc3)nc3n2C(COCc2ccc(OC)cc2)CC3)n1,CHEMBL383348,10.9
N#Cc1csc(NC(=O)CN2C(=O)CCc3ncccc32)c1-c1nccs1,CHEMBL1822306,11.0
CC(C)NC(=O)NC1CCC(Nc2ncc3ccc(=O)n(C4CCCC4)c3n2)CC1,CHEMBL3577877,11.0
O=C(Cc1cccc2cnccc12)Nc1scc(Cl)c1-c1ncn[nH]1,CHEMBL1682017,11.0
CN(C)CC=CC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3nccc(C(C#N)c4nc5ccccc5s4)n3)cc2)c1,188578,11.0
O=C(Cc1cccc2cnccc12)Nc1scc(Cl)c1-c1nnc[nH]1,50626253,11.0
COC(Cn1c(SC=CC(=O)O)nc(-c2ccc(F)cc2)c1-c1ccnc(NC2CC2)c1)OC,CHEMBL3394120,12.0
OC1CCC(Nc2ncc3nc(Nc4ccccc4F)n(C4CCCC4)c3n2)CC1,CHEMBL1946333,12.0
N#Cc1csc(NC(=O)Cc2cccc3ncccc23)c1-c1ncn[nH]1,CHEMBL1682021,12.0
CNC(=O)c1cc(-n2ncc3cc(Nc4c(F)cccc4Cl)c(C)nc32)cs1,CHEMBL4859957,12.0
COc1ccc2c(c1)OCC(C(=O)NC(=O)N(CC(=O)NCCCCCCNC(=O)c1ccc(-c3n[nH]c4ccccc34)cc1)CC(C)C)O2,CHEMBL3393604,12.0
CC(C)N1CCC(NC(=O)c2cc(-n3cc(NC(=O)Nc4ccccc4Cl)cn3)cs2)C1,CHEMBL4784095,12.0
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,CHEMBL458997,12.0
OCCNc1nccc(-c2cccnc2Oc2ccc(Nc3nc4ccccc4[nH]3)c3ccccc23)n1,CHEMBL3355995,12.0
COc1cc(NC(=O)c2cccc(-n3ncc4cc(Nc5ccccc5Cl)ccc43)c2)cc(OC)c1OC,CHEMBL2376910,12.0
N#Cc1csc(NC(=O)Cc2cccc3ncccc23)c1-c1nnc[nH]1,50626257,12.0
NC1CCC(Nc2ncc3nc(Nc4c(F)cccc4F)n(C4CCCC4)c3n2)CC1,CHEMBL1946646,13.0
c1cnc(Oc2ccc(Nc3nc4ccccc4[nH]3)c3ccccc23)c(-c2ccnc(NC3CCCNC3)n2)c1,CHEMBL3355997,14.0
O=C(Cn1c(=O)ccn2nc(C(F)(F)F)cc12)Nc1scc(Br)c1-c1ncn[nH]1,CHEMBL1822144,14.0
O=c1[nH]nc(-c2ccnc(NC3CCOCC3)c2)n1-c1ccc2cccc(Cl)c2c1,CHEMBL1644637,14.0
O=C(Cn1c(=O)ccc2nc(C(F)(F)F)ccc21)Nc1scc(Br)c1-c1ncn[nH]1,CHEMBL1822142,14.0
O=C(CN1C(=O)CCc2ncccc21)Nc1scc(Br)c1-c1ncn[nH]1,CHEMBL1822138,14.0
CNC(=O)CN1CCC(Nc2ncc(Cl)c(-c3c[nH]c4ccccc34)n2)CC1,CHEMBL245336,14.0
O=C(NC1COC1)c1cc(-n2ncc3cc(Nc4ccccc4Cl)c(F)cc32)cs1,CHEMBL4847784,14.0
O=C(Cn1c(=O)ccc2nc(C(F)(F)F)ccc21)Nc1scc(Br)c1-c1nnc[nH]1,50659446,14.0
O=C(Cn1c(=O)ccn2nc(C(F)(F)F)cc12)Nc1scc(Br)c1-c1nnc[nH]1,50659448,14.0
O=C(CN1C(=O)CCc2ncccc21)Nc1scc(Br)c1-c1nnc[nH]1,50659442,14.0
COC1CCC(C(=O)Nc2cc(-c3ccnc(Nc4ccc(F)cc4)c3)ccn2)CC1,CHEMBL202676,15.0
COc1ccc(Oc2cc(Nc3ccccc3C(N)=O)c(Cl)cn2)cc1,CHEMBL1923187,15.0
O=C(CN1C(=O)CCc2ncccc21)Nc1scc(Br)c1-c1nccs1,CHEMBL1822154,15.0
CC(C)NC(=O)NC1CCC(Nc2ncc3ccc(=O)n(C(C)C)c3n2)CC1,CHEMBL3577868,15.0
O=C(NCCCN1CCOCC1)c1cccc(-n2ncc3cc(Nc4ccccc4Cl)ccc32)c1,CHEMBL2376919,15.0
NC1CCC(Nc2ncc3nc(Nc4c(F)cc(F)cc4F)n(C4CCCC4)c3n2)CC1,CHEMBL1946647,16.0
OC1CCC(c2n[nH]cc2-c2ccnc(NC3CCCC3)n2)CC1,CHEMBL507249,16.0
Cc1ncn(-c2ccc(Nc3cc(-c4nocc4-c4cn[nH]c4C)ccn3)cc2)n1,CHEMBL3100085,16.0
O=c1n(C2CCOCC2)nc(-c2ccnc(NC3CCCCC3)c2)n1-c1ccc2ccccc2c1,CHEMBL1644639,16.0
OC1CCC(c2[nH]ncc2-c2ccnc(NC3CCCC3)n2)CC1,50456129,16.0
CCC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3cc(-c4c(-c5ccc(F)cc5)nc(SC)n4C)ccn3)cc2)c1C,CHEMBL4066691,17.0
COc1ccc(Oc2cc(Nc3cc(OC)ccc3C(N)=O)c(C(F)(F)F)cn2)cc1,CHEMBL1923211,17.0
O=C(O)C=CSc1nc(-c2ccc(F)cc2)c(-c2ccnc(Nc3ccccc3)c2)[nH]1,CHEMBL3394125,17.0
COc1ccc(Nc2ncc3nc(Nc4ccccc4F)n(C4CCC(O)CC4)c3n2)cc1,CHEMBL1946340,17.0
Fc1ccc(Nc2cc(-c3ccnc(Nc4ccc(F)cc4)c3)ccn2)cc1,CHEMBL205672,17.0
O=C(Nc1cc(-c2ccnc(Nc3ccccc3)c2)ccn1)c1ccco1,CHEMBL380724,18.0
O=C(Cc1cccc2ncccc12)Nc1scc(Cl)c1-c1ncn[nH]1,CHEMBL1682020,18.0
CC(=O)Nc1cc(-c2c(-c3ccc(F)cc3)nc(SC=CC(=O)O)n2CC2CC2)ccn1,CHEMBL3394106,18.0
O=C(Cc1cccc2ncccc12)Nc1scc(Cl)c1-c1nnc[nH]1,50626256,18.0
Cn1cc(-c2conc2-c2ccnc(Nc3ccc(N4CCOCC4)cc3)c2)cn1,CHEMBL3099977,19.0
O=C(Cn1c(=O)ccc2ccc(OC(F)(F)F)cc21)Nc1scc(Br)c1-c1ncn[nH]1,CHEMBL1822150,19.0
O=C(Cn1c(=O)ccc2ccc(OC(F)(F)F)cc21)Nc1scc(Br)c1-c1nnc[nH]1,50659454,19.0
Cn1cc(-c2ccc3cnc(Nc4ccc(-n5cnc(N6CCOCC6)n5)cc4)nc3c2C2CC2)cn1,CHEMBL1761581,20.0
COCCC(=O)Nc1cc(-c2ccnc(Nc3ccccc3)c2)ccn1,CHEMBL379254,20.0
Cc1ncn(-c2ccc(Nc3ncc4cccc(-c5nccs5)c4n3)cc2)n1,CHEMBL1761569,20.0
Cc1cc(Nc2nc3ccccc3[nH]2)c2ccccc2c1Oc1ncccc1-c1ccnc(NC2CCCNC2)n1,CHEMBL3356002,20.0
Cn1cc(-c2cccc3cnc(Nc4ccc(-n5cnc(N6CCOCC6)n5)cc4)nc23)cn1,CHEMBL1761564,20.0
CNC(=O)c1cc(-n2ncc3cc(Nc4ccccc4Cl)c(OC)cc32)cs1,CHEMBL4853326,20.0
CN(C)CCNC(=O)c1cccc(-c2[nH]nc3cc(Nc4ccccc4Cl)ccc23)c1,CHEMBL198821,21.0
CCN(CC)CCn1cc(NC(=O)c2cccc(-n3cc(NC(=O)Nc4ccccc4Cl)cn3)c2)cn1,CHEMBL3355175,21.0
CN(C)CCNC(=O)c1cccc(-c2n[nH]c3cc(Nc4ccccc4Cl)ccc23)c1,50319424,21.0
O=c1n(CC2CCOCC2)nc(-c2ccnc(NC3CCCCC3)c2)n1-c1ccc2ccccc2c1,CHEMBL1644638,22.0
O=C(NCCCN1CCOCC1)c1cccc(-n2ncc3cc(Nc4ccccc4F)ccc32)c1,CHEMBL2376918,22.0
CCC(=O)Nc1cccc(C(=O)Nc2ccc(Nc3cc(-c4c(-c5ccc(F)cc5)nc(SC)n4C)ccn3)cc2)c1,CHEMBL4092482,23.0
O=C(Nc1cnn(-c2cccc(C(=O)Nc3cnn(CCN4CCCC4)c3)c2)c1)Nc1ccccc1Cl,CHEMBL3355176,23.0
O=C(Nc1cnn(-c2cccc(C(=O)Nc3cnn(C4CCNCC4)c3)c2)c1)Nc1ccccc1Cl,CHEMBL3355177,23.0
COc1cc(NC(=O)c2cccc(-n3cc(NC(=O)Nc4ccccc4Cl)cn3)c2)cc(OC)c1OC,200726,23.0
COC(=O)N1CCC(n2nc(-c3ccnc(NC4CCOCC4)c3)n(-c3ccc4ccccc4c3)c2=O)CC1,CHEMBL1644646,24.0
O=C(Cc1ccc(F)c2cnccc12)Nc1scc(Br)c1-c1ncn[nH]1,CHEMBL1822132,24.0
COc1ccc(Nc2ncc3nc(Nc4ccccc4F)n(C4CCC(C(N)=O)CC4)c3n2)cc1,CHEMBL1946495,24.0
